photo_id	photo_keyword	ai_service_1_confidence	ai_service_2_confidence	suggested_by_user	hex	red	green	blue	color_keyword	coverage	score
Ty7NWf2y8lI	dog	99.8222732543945	99.5370507240295	f	32312A	50	49	42	darkslategray	0.0458666682243347	0.334866136312485
lSXQOeWUb9E	cat	99.766975402832	99.28472638130191	t	47221B	71	34	27	maroon	0.0940666645765305	0.227367892861366
R44W-4uIL1g	dog	99.7259368896484	90.5800223350525	t	121514	18	21	20	black	0.168971955776215	0.427490413188934
7R_V3L1SyHw	dog	99.7075729370117	99.5370507240295	t	C28D62	194	141	98	peru	0.017400000244379	0.145955994725227
wAP_IBPhn-4	dog	99.6954040527344	99.5370507240295	t	512D18	81	45	24	saddlebrown	0.0214000009000301	0.151920646429062
jkeRT6XDBGY	dog	99.691520690918	98.3325123786926	f	F8B668	248	182	104	sandybrown	0.00986666698008776	0.134028151631355
Hwmcjh9otlg	dog	99.6405563354492	99.5370507240295	f	B2BE6E	178	190	110	darkkhaki	0.0978666692972183	0.130046173930168
0ARZS-6Q5OA	dog	99.5914611816406	98.7620711326599	f	3D2D19	61	45	25	darkslategray	0.0557009354233742	0.478807955980301
vtV-nPoxYkg	dog	99.5861740112305	99.5370507240295	t	0F0F0A	15	15	10	black	0.150796458125114	0.572838485240936
_qLFof8-Loo	dog	99.4561996459961	99.5370507240295	t	A79B8A	167	155	138	rosybrown	0.0967999994754791	0.342734456062317
3nQhyFuwUkk	dog	99.4451217651367	94.9965417385101	t	111111	17	17	17	black	0.103466667234898	0.47859400510788
qGkVJ7Tx36s	dog	99.4045181274414	99.5370507240295	t	C6C2B7	198	194	183	silver	0.367333322763443	0.765906453132629
Un2l252-pWA	dog	99.4014511108398	89.2877876758575	f	313431	49	52	49	darkslategray	0.0315999984741211	0.334285587072372
Q4BHlxIuueM	dog	99.3724060058594	99.5370507240295	f	1F140F	31	20	15	black	0.0348666682839394	0.0964211449027061
znGRjrQMeP4	dog	99.3588256835938	95.2550828456879	t	131313	19	19	19	black	0.117533333599567	0.343082249164581
SmZlptlLhaY	cat	99.3435592651367	99.3757009506226	t	89725B	137	114	91	dimgray	0.0697333365678787	0.314106017351151
5py1uD3sxNA	cat	99.3335800170898	99.5985567569733	t	88735C	136	115	92	dimgray	0.0868000015616417	0.373393297195435
3LPGWASiSbM	cat	99.2748413085938	9927.956	t	151617	21	22	23	black	0.9486943	0.28792647
7q884uxYVtk	dog	99.2699203491211	98.7620711326599	t	AC987E	172	152	126	rosybrown	0.0285714287310839	0.284352272748947
taJT2K33OW8	dog	99.2588806152344	99.5370507240295	t	9F9F86	159	159	134	darkseagreen	0.0754666700959206	0.124858237802982
BNuB578HYto	dog	99.2472305297852	98.3325123786926	t	30252D	48	37	45	darkslategray	0.145523816347122	0.30860847234726
RApQxN_Js5Y	dog	99.2065505981445	97.6646780967712	t	926C51	146	108	81	sienna	0.00800000037997961	0.125285640358925
NzecKa3OWgM	dog	99.1645965576172	99.5370507240295	f	C7C6C3	199	198	195	silver	0.132912918925285	0.360899746417999
bf6rFq2wZ08	dog	99.1045761108398	9513.243	t	433022	67	48	34	darkslategray	0.11372913	0.18152
B8krQ458J44	cat	99.0843353271484	99.5985567569733	f	D5BD7C	213	189	124	burlywood	0.0522222220897675	0.33417159318924
mMj5ykKvwAk	dog	99.0733871459961	99.5370507240295	f	F3F2F3	243	242	243	whitesmoke	0.606333315372467	0.663787543773651
5LM2Tdg7tsM	dog	99.0224533081055	98.3325123786926	t	18100E	24	16	14	black	0.170466661453247	0.402202188968658
tfjKJ_gN39E	cat	99.013427734375	99.46648478508	t	654F3C	101	79	60	darkolivegreen	0.0636666640639305	0.137826025485992
hFGWIHLTYhs	cat	99.0057830810547	99.5985567569733	t	C9C0B8	201	192	184	silver	0.0686666667461395	0.196722328662872
dPziG30lYZ4	dog	98.9982604980469	93.2678878307343	t	0F1E2D	15	30	45	black	0.023933332413435	0.243472635746002
uE4Dy_EpoqI	dog	98.9911346435547	99.5370507240295	t	2B3139	43	49	57	darkslategray	0.0261333342641592	0.361740082502365
IDC5zZVNxmU	dog	98.9456634521484	91.8221652507782	t	313131	49	49	49	darkslategray	0.0744000002741814	0.310316115617752
O_UbPKaz6no	cat	98.9171676635742	98.76833558082579	t	A49B8A	164	155	138	rosybrown	0.0351063832640648	0.199309602379799
oCmfZpzj7HU	dog	98.879753112793	97.3785996437073	f	EEEDEE	238	237	238	whitesmoke	0.537199974060059	0.229952782392502
Pm2wSt4WwgI	cat	98.8095550537109	99.5985567569733	t	505757	80	87	87	darkslategray	0.169066667556763	0.169544622302055
3K0-oHEWBds	dog	98.7858276367188	99.5370507240295	t	28120E	40	18	14	black	0.0214159283787012	0.144738078117371
KxyAfJoWnkA	dog	98.755729675293	98.3325123786926	f	C5C5C5	197	197	197	silver	0.0900295004248619	0.355784386396408
5zBl2v4aYXM	cat	98.7405548095703	99.28472638130191	f	724E37	114	78	55	darkolivegreen	0.0119333332404494	0.125449866056442
EH0fgjYXQYM	dog	98.7226715087891	98.7620711326599	f	747D37	116	125	55	olivedrab	0.166999995708466	0.232191666960716
4rezxlfTrGA	dog	98.670539855957	99.5370507240295	t	976F60	151	111	96	gray	0.0416666679084301	0.184544757008553
7Za7c7F-2eM	dog	98.4534912109375	98.3325123786926	t	E7E4E8	231	228	232	gainsboro	0.27140000462532	0.521032154560089
Xg2hPPvpeSU	dog	98.4496536254883	99.5370507240295	f	CFBEA4	207	190	164	tan	0.0552188567817211	0.074179582297802
mtMFJz071Cs	dog	98.4413146972656	93.107944726944	f	BCBFC9	188	191	201	silver	0.0983333364129066	0.183233961462975
gCVk-NOhp6A	dog	98.3805770874023	97.6646780967712	t	432F20	67	47	32	darkslategray	0.0434666648507118	0.223824515938759
HQoVGoS12WI	dog	98.3501586914062	99.5370507240295	t	717A80	113	122	128	gray	0.0785999968647957	0.214028626680374
2fpOAxv9SEk	dog	98.309944152832	98.7620711326599	t	273645	39	54	69	darkslategray	0.112133331596851	0.241053238511086
O4TscN7RnSc	dog	98.2574691772461	98.3325123786926	t	D1C1AF	209	193	175	silver	0.0364000014960766	0.35789754986763
xfLHmmDpqNk	dog	98.2277069091797	99.5370507240295	t	E5E3F0	229	227	240	lavender	0.0458000004291534	0.240584641695023
pu5KYD0Z72I	cat	98.1734390258789	99.4133174419403	t	63503B	99	80	59	darkolivegreen	0.0763999968767166	0.25067737698555
48SnjzmkxDI	dog	98.1085586547852	99.5370507240295	f	7D4920	125	73	32	saddlebrown	0.0626666694879532	0.0902591124176979
Vf7pS1ER5Pg	cat	98.0945129394531	99.1504430770874	f	E7EBEC	231	235	236	lavender	0.0530666671693325	0.29295089840889
naNvHend-ZM	cat	98.0662002563477	99.4271576404572	t	9B9E9B	155	158	155	darkgray	0.110444441437721	0.188943147659302
jSopseYx3BY	cat	97.8754119873047	99.5985567569733	t	DFE1E6	223	225	230	gainsboro	0.0566000007092953	0.244879469275475
qEO5MpLyOks	dog	97.8591461181641	99.5370507240295	t	1D1615	29	22	21	black	0.0910666659474373	0.32439112663269
goUAv1vwwZs	dog	97.5810928344727	99.5370507240295	f	E9E3E0	233	227	224	gainsboro	0.342200011014938	0.312315911054611
oR7a1d76PQU	dog	97.4093017578125	99.5370507240295	f	16150F	22	21	15	black	0.102533333003521	0.10176994651556
lLctqdwTYes	dog	97.1414947509766	99.5370507240295	t	4D2B14	77	43	20	saddlebrown	0.0223999992012978	0.219840630888939
-JrQwyTEIt0	cat	97.0195083618164	9901.711	t	936F5C	147	111	92	gray	0.00235988199710846	0.1157316416502
Xz4oc-MbHEA	dog	96.9691619873047	99.5370507240295	t	B49E86	180	158	134	rosybrown	0.0623999983072281	0.148040801286697
f6qFneRNwNI	dog	96.8873672485352	90.5605554580688	t	C1917B	193	145	123	rosybrown	0.0110914455726743	0.0669525191187859
Q2r1ED_O_zU	dog	96.8227005004883	99.5370507240295	t	D1C3CB	209	195	203	thistle	0.241266667842865	0.31833353638649
6ST6S6i9IGM	cat	96.783073425293	99.5046854019165	t	030E11	3	14	17	black	0.341133326292038	0.946845948696136
3ZZsGDaDVq0	dog	96.6696014404297	99.5370507240295	t	4D2712	77	39	18	maroon	0.0837333351373672	0.223884925246239
cs3tf8kDKEc	cat	96.6505355834961	99.5985567569733	t	A1977A	161	151	122	rosybrown	0.165368735790253	0.366184860467911
CPvhE5xQ7zE	dog	96.6105117797852	99.5370507240295	f	A59B9A	165	155	154	darkgray	0.143999993801117	0.143064200878143
GKY4WDO3QgY	dog	96.5737991333008	98.3325123786926	t	445158	68	81	88	darkslategray	0.115000002086163	0.265871286392212
GynPMVp2ki0	dog	96.402099609375	98.7620711326599	t	373235	55	50	53	darkslategray	0.0131999999284744	0.184113502502441
E12vXZq9AZA	cat	95.6233596801758	8023.8646	f	0b1918	11	25	24	black	0.2843318	0.34189448
cRfxNlmb7Ag	dog	95.2208938598633	99.5370507240295	f	E2B182	226	177	130	burlywood	0.0182000007480383	0.258393049240112
XiHyfOKmDIs	cat	95.0818023681641	98.3984172344208	t	A6A098	166	160	152	darkgray	0.207155957818031	0.493402421474457
qQfYkkzjunc	dog	95.0275802612305	99.5370507240295	t	061D2E	6	29	46	black	0.169599995017052	0.430422693490982
7hQ4Y_-bSb4	dog	94.6537017822266	99.5370507240295	f	6F757F	111	117	127	gray	0.278738737106323	0.182176768779755
7hEXd9kYPCY	dog	94.6117401123047	98.7620711326599	t	F27777	242	119	119	lightcoral	0.0208000000566244	0.324036866426468
5tauz4uFeDo	dog	94.2885665893555	98.7620711326599	t	B79075	183	144	117	rosybrown	0.020666666328907	0.254036605358124
HbrXSaaya14	dog	94.2849731445312	99.5370507240295	t	AD977D	173	151	125	rosybrown	0.0364666655659676	0.286749601364136
YapPOqrFSjI	cat	93.5461654663086	98.76833558082579	t	F2DFC9	242	223	201	bisque	0.0414666682481766	0.295394510030746
xOs6gB-f5Ck	dog	92.9249572753906	99.5370507240295	t	DC4825	220	72	37	chocolate	0.00939999986439943	0.144269049167633
icoKXy3bDBw	dog	92.8112335205078	99.5370507240295	t	C8929C	200	146	156	rosybrown	0.0543333329260349	0.182463735342026
nNUUpg4nutM	dog	92.0989074707031	94.82467174530031	t	EFB066	239	176	102	sandybrown	0.0414666682481766	0.114140801131725
GEZ0FhIad1s	dog	90.626220703125	99.5370507240295	t	273711	39	55	17	darkgreen	0.0552666671574116	0.192479342222214
PCFpVF2cT58	dog	90.5528259277344	99.5370507240295	f	191A13	25	26	19	black	0.0681760981678963	0.340160518884659
6ADGjmDDeuU	dog	90.3071899414062	93.7580049037933	t	A69B7E	166	155	126	rosybrown	0.029388889670372	0.157550573348999
Lzq-zkGmLOg	rabbit	89.2087783813477	92.8230762481689	f	CFB9A3	207	185	163	tan	0.12559999525547	0.239006504416466
PZuIash2jZU	dog	87.6650924682617	99.5370507240295	t	CAC8E2	202	200	226	thistle	0.176266670227051	0.176413044333458
qeBSukQRyQU	dog	87.5426483154297	92.7925586700439	t	08192A	8	25	42	black	0.0428000018000603	0.404411375522614
FZuoIfhquOg	dog	86.3905258178711	83.2596719264984	f	53586F	83	88	111	dimgray	0.0658000037074089	0.410466730594635
JkgVHEFSolA	rabbit	85.7419128417969	98.5186159610748	f	625144	98	81	68	darkolivegreen	0.211400002241135	0.266548812389374
6PME_wmF_Qg	rabbit	83.1447143554688	98.25149178504941	f	110E09	17	14	9	black	0.468066662549973	0.188952341675758
WfCEu02YBYs	rabbit	81.5024261474609	99.083399772644	f	CDC7C6	205	199	198	silver	0.156866669654846	0.16485795378685
g4uAI6e47v8	cat	81.1882629394531	98.76833558082579	t	7E7760	126	119	96	dimgray	0.0345138907432556	0.199217557907104
sFlzy_sco64	dog	79.9990158081055	9613.4853	t	cdc9c4	205	201	196	silver	0.46513334	0.4943934
mkiFnR3hM_0	dog	78.1222839355469	9312.184000000001	t	cbbea9	203	190	169	silver	0.08310292	0.18003973
xJLgw4HgCdk	rabbit	77.8404769897461	98.6549198627472	f	CDC8C9	205	200	201	lightgray	0.172600001096725	0.296010911464691
e9ZJpC8P0UY	dog	76.3303527832031	9848.323	t	303237	48	50	55	darkslategray	0.06053872	0.29481506
nUpgLnikqkQ	dog	74.7765731811523	89.8497462272644	t	D2C9C4	210	201	196	lightgray	0.334333330392838	0.390702605247498
0eKR4M2uuL8	dog	73.1436462402344	9689.2273	t	a29a93	162	154	147	darkgray	0.10330261	0.18234113
UKYwI2LAyAM	dog	60.7895317077637	80.8678328990936	t	392F3B	57	47	59	darkslategray	0.185133337974548	0.266066759824753
UTv7cPiNsug	hamster	56.0295181274414	93.808925151825	f	C1BFB9	193	191	185	silver	0.227609425783157	0.44841206073761
FUhe1wl4D9k	rabbit	54.2057342529297	98.3842730522156	f	3A2E1F	58	46	31	darkslategray	0.235266670584679	0.290306895971298
bCyvmszLmw0	dog	51.7190284729004	87.482625246048	f	A6A19B	166	161	155	darkgray	0.301866680383682	0.43312206864357
